# Generated by tools/configure.py from games.toml - DO NOT EDIT BY HAND.
# Game slots are labelled with the ROM name; the launcher finds them by label.
# Name,     Type, SubType,  Offset,    Size,      Flags
nvs,       data, nvs,     0x009000,  0x006000,
otadata,   data, ota,     0x00F000,  0x002000,
phy_init,  data, phy,     0x011000,  0x001000,
launcher,  app,  factory, 0x020000,  0x080000,
mqart,     data, 0x40,    0x0A0000,  0x090000,
mspacman,  app,  ota_0,   0x130000,  0x100000,
polepos,   app,  ota_1,   0x230000,  0x100000,
starwars,  app,  ota_2,   0x330000,  0x0C0000,
arkanoidu, app,  ota_3,   0x3F0000,  0x0C0000,
gyruss,    app,  ota_4,   0x4B0000,  0x0C0000,
galaga,    app,  ota_5,   0x570000,  0x080000,
digdug,    app,  ota_6,   0x5F0000,  0x080000,
dkong,     app,  ota_7,   0x670000,  0x080000,
centiped,  app,  ota_8,   0x6F0000,  0x080000,
frogger,   app,  ota_9,   0x770000,  0x080000,
rallyx,    app,  ota_10,  0x7F0000,  0x080000,
tempest,   app,  ota_11,  0x870000,  0x080000,
asteroid,  app,  ota_12,  0x8F0000,  0x080000,
missile,   app,  ota_13,  0x970000,  0x080000,
sf2,       app,  ota_14,  0x9F0000,  0x080000,
pacman,    app,  ota_15,  0xA70000,  0x100000,
media,     data, 0x40,    0xB70000,  0x440000,
