# Generated by tools/configure.py from games.toml - DO NOT EDIT BY HAND.
# Game slots are labelled with the ROM name; the launcher finds them by label.
# Name,     Type, SubType,  Offset,    Size,      Flags
nvs,       data, nvs,     0x009000,  0x006000,
otadata,   data, ota,     0x00F000,  0x002000,
phy_init,  data, phy,     0x011000,  0x001000,
launcher,  app,  factory, 0x020000,  0x080000,
mqart,     data, 0x40,    0x0A0000,  0x080000,
mspacman,  app,  ota_0,   0x120000,  0x100000,
polepos,   app,  ota_1,   0x220000,  0x100000,
starwars,  app,  ota_2,   0x320000,  0x0C0000,
arkanoidu, app,  ota_3,   0x3E0000,  0x0C0000,
gyruss,    app,  ota_4,   0x4A0000,  0x0C0000,
galaga,    app,  ota_5,   0x560000,  0x080000,
digdug,    app,  ota_6,   0x5E0000,  0x080000,
dkong,     app,  ota_7,   0x660000,  0x080000,
centiped,  app,  ota_8,   0x6E0000,  0x080000,
frogger,   app,  ota_9,   0x760000,  0x080000,
rallyx,    app,  ota_10,  0x7E0000,  0x080000,
tempest,   app,  ota_11,  0x860000,  0x080000,
asteroid,  app,  ota_12,  0x8E0000,  0x080000,
missile,   app,  ota_13,  0x960000,  0x080000,
